ds,yhat,yhat_lower,yhat_upper
2009-12-01,32829.02739130395,20628.854100433768,46053.48270003076
2009-12-02,32146.460750169645,19233.016954261246,45031.3147608422
2009-12-03,35396.75330426836,22485.687656388873,49168.392108085514
2009-12-04,28719.62122658755,15811.7966706943,41155.6497808169
2009-12-05,5205.903745231377,-7950.942502120004,19141.82216426824
2009-12-06,22521.528711533967,8867.025434712954,35955.58850372001
2009-12-07,30977.255028769796,18127.699397566248,44450.828024225186
2009-12-08,29904.808227226138,17225.52258690386,43282.878227521775
2009-12-09,28305.377075746663,14829.203340303648,40433.97954083682
2009-12-10,30643.010169725123,17054.527606249547,43707.658843471625
2009-12-11,23077.454661186515,10691.280628179664,36168.31367287166
2009-12-13,15255.21643243575,2020.474799156113,27697.755446966756
2009-12-14,23013.592911388383,10708.231625192962,34993.5877000524
2009-12-15,21343.75910454224,7177.3318756348335,35315.4667146438
2009-12-16,19262.219184492053,5783.603467628409,31071.229528834105
2009-12-17,21245.981999029926,6629.925174700099,33709.41160766953
2009-12-18,13465.031023233345,79.61631791553418,26713.86705029141
2009-12-20,5653.016608628308,-7918.482404605647,19173.091889100364
2009-12-21,13641.534332825575,294.4989017510743,27748.379972380408
2009-12-22,12349.160607698464,-476.80105605431436,24198.47153425069
2009-12-23,10786.092328045306,-2190.3019603295634,22636.275136137836
2010-01-04,12359.054015408634,270.96974012557934,25509.33948695364
2010-01-05,12892.110170539872,-1423.2940393931956,26305.738713486026
2010-01-06,13058.267041682473,-467.09985810262833,26418.327275407228
2010-01-07,17290.629386165492,3768.0978239485767,29613.94881549069
2010-01-08,11715.51563087082,-2660.682150963203,25147.078311168923
2010-01-10,8019.573215594478,-4866.160469324241,20950.89124098879
2010-01-11,17841.27777273128,4515.665463802928,30913.089744583238
2010-01-12,18187.03193792758,5108.2467093163605,31528.440846566507
2010-01-13,18039.000918537593,4855.847489903666,31475.93712785081
2010-01-14,21842.009736593685,8041.588905152596,34436.54238350703
2010-01-15,15736.712613205991,1856.8632287908508,29298.001599061045
2010-01-17,10745.87173163759,-1716.5975892849644,23598.32996893496
2010-01-18,19840.738196222483,7602.105251579411,32453.666355667316
2010-01-19,19433.555249175675,6749.666111079286,32504.030431752883
2010-01-20,18526.987832780687,5883.252010926072,31812.47797638597
2010-01-21,21586.01824432933,7663.73701798949,34865.93977881532
2010-01-22,14770.592849050041,2437.960377734133,27718.788672720257
2010-01-24,8530.973263072301,-4310.179055506453,21970.957020024565
2010-01-25,17117.236233303418,4011.8449932801855,30738.143558256554
2010-01-26,16294.665470923888,2683.7426298834935,28376.262723452088
2010-01-27,15074.522041535995,2124.8437969170886,27912.233817225857
2010-01-28,17927.412212419255,5018.214555132142,31210.73686195348
2010-01-29,11015.841808999689,-1737.7901800845707,24310.17992491642
2010-01-31,4908.863967171543,-7401.950308459415,18215.478164279666
2010-02-01,13714.049220829354,331.20896589933426,26287.668827025525
2010-02-02,13201.059456236122,422.18775804717194,25692.217576247556
2010-02-03,12369.888681178207,-1026.8261067576616,25245.74775309294
2010-02-04,15677.93452003976,3037.869184843842,28262.835547394538
2010-02-05,9272.96102686854,-3668.4289192773554,22476.009542069252
2010-02-07,4269.573049428509,-8800.835782218704,17771.813027356893
2010-02-08,13638.728327792403,1296.2014317566336,26540.55570820959
2010-02-09,13676.060860647402,1135.0632622289304,27028.948339273888
2010-02-10,13366.126937673363,-55.558732854888866,26498.30753208354
2010-02-11,17152.115866178658,4084.5042328451086,29675.409235846215
2010-02-12,11169.19978074511,-1831.6202530253559,24135.05467193793
2010-02-14,6801.9285445116875,-6224.953712681826,19625.25178873023
2010-02-15,16370.7356700024,4466.774586301878,29072.460821414632
2010-02-16,16523.35388787335,2788.820828612915,30529.164245643417
2010-02-17,16240.533874305846,3074.7606167221466,28734.26288786492
2010-02-18,19970.21878006089,6993.562140416896,33598.57548358008
2010-02-19,13851.838104614224,466.77060130898377,27844.684112724215
2010-02-21,9004.538224876307,-3807.353498266607,21719.001176745132
2010-02-22,18247.878795188044,4890.312701868711,30166.82885833924
2010-02-23,18033.42456626232,4970.101138368444,31379.873361877915
2010-02-24,17357.850934384733,4276.072365387158,30720.12561575891
2010-02-25,20679.702023318467,7289.427584491308,34200.80730149733
2010-02-26,14152.216996429763,1003.9216599141723,27023.636939589098
2010-02-28,8536.70580596938,-4294.23464249842,22451.263020067072
2010-03-01,17445.90683859153,4169.497086265673,30570.8332819382
2010-03-02,16945.227866249166,4399.508153015863,30124.62376138783
2010-03-03,16040.275228707875,4002.959814270728,28993.14054276484
2010-03-04,19196.58485548125,5694.074323519348,32566.23198253134
2010-03-05,12572.250649832167,-139.03762666427565,26183.675116989398
2010-03-07,6977.1322933370475,-6181.186996353717,18818.803287342213
2010-03-08,16001.766247213805,2910.6692908819837,29308.69000071872
2010-03-09,15681.683541369328,2772.745191771191,28632.624108160435
2010-03-10,15016.090769630388,2566.868374561639,27876.141761577503
2010-03-11,18462.123457678816,4736.464044919275,31407.9844957455
2010-03-12,12168.090972499149,-97.02325083786612,25485.639538357456
2010-03-14,7309.537102555613,-4994.762955789866,20922.132476412822
2010-03-15,16715.544174176383,3589.3096344579544,29137.87478356025
2010-03-16,16768.407950233315,3247.3498959796893,30265.10187410524
2010-03-17,16454.64543626497,3787.8856859076977,28765.93329505484
2010-03-18,20219.430897413746,6889.761566043409,32619.623941615493
2010-03-19,14199.861627497281,674.2063276333586,26143.67558252997
2010-03-21,9719.90386592791,-2903.1106896256338,22232.78735935658
2010-03-22,19215.623960187764,5868.606276866823,32982.748220116424
2010-03-23,19285.51643193387,6348.507495898468,33531.97390316183
2010-03-24,18914.095657709877,5255.595525507916,31984.900374196324
2010-03-25,22546.7999268512,9274.5451107756,36206.070817804124
2010-03-26,16323.255239312122,3526.1962434575794,29190.059871764133
2010-03-28,11240.6199367468,-1706.8030691264864,23913.325274845836
2010-03-29,20353.071015392088,8589.83573103132,33672.20553757815
2010-03-30,19998.21950121335,6004.032044985839,33049.79445636758
2010-03-31,19172.15679254102,6863.193223089339,32926.31389022935
2010-04-01,22332.875593691206,9532.436911965278,35715.90371418676
2010-04-06,17624.828602349404,4342.798992989253,30841.574196808793
2010-04-07,16493.684040073367,2686.4383853138656,29286.012907554992
2010-04-08,19415.66037590384,5695.452774954006,33933.087743179545
2010-04-09,12550.66622359446,-13.896136264529858,25989.50421164226
2010-04-11,6464.546862337807,-6648.187261739089,19131.605693243535
2010-04-12,15244.433173702197,1961.8420235544866,28759.6919680997
2010-04-13,14684.37786516801,701.4231148093304,29156.551500772952
2010-04-14,13787.11270151538,1238.5635326031304,26476.31408431927
2010-04-15,17013.584366206036,4182.073369740965,30862.65877742209
2010-04-16,10515.764624551452,-2639.6424685003376,23258.69808579731
2010-04-18,5311.945834193426,-8148.391398880326,18295.216566162653
2010-04-19,14583.61433384351,2106.364989837674,27874.462229520897
2010-04-20,14531.99584863781,1244.6343154142066,26505.14922067588
2010-04-21,14146.385988887565,1036.8140624518746,27465.569778424822
2010-04-22,17874.258276675504,4280.283762941826,31589.27950633234
2010-04-23,11854.451764498606,-1283.8233338910045,24641.58253560884
2010-04-25,7487.840667130908,-4842.973369827182,20634.250796340708
2010-04-26,17097.31085812198,4408.2003716661075,30329.395508090252
2010-04-27,17317.90320079231,4608.941765048533,30576.02518894172
2010-04-28,17132.38312573847,3524.1175187907475,30524.122308892125
2010-04-29,20983.71573729795,7248.130183094403,34783.80336637624
2010-04-30,15008.36230532123,1954.133274062781,27577.47363846934
2010-05-02,10494.998461784864,-2833.441218120611,25780.774726117128
2010-05-04,19887.47243733646,6734.575995460395,33343.41856938903
2010-05-05,19390.117653312944,6187.163220651992,32561.97581472716
2010-05-06,22879.45217742351,9740.575080997925,36259.72286165178
2010-05-07,16502.45559536171,3771.114394085594,28991.276844135675
2010-05-09,11113.24659862652,-1200.0497413023672,24547.884461371712
2010-05-10,20087.638176971785,7837.633839790251,33233.362161946236
2010-05-11,19614.243615601423,5799.933200278926,32561.554223784588
2010-05-12,18695.301488110206,4768.664931644387,32213.860177614835
